-3.40000E-3,-120.0000E-3,
9.600000E-3,399.99998E-3,
9.620000E-3,359.99998E-3,
9.640000E-3,359.99998E-3,
9.660000E-3,319.99999E-3,
9.679999E-3,319.99999E-3,
9.699999E-3,359.99998E-3,
9.720000E-3,319.99999E-3,
9.740000E-3,280.00000E-3,
9.760000E-3,319.99999E-3,
9.780000E-3,319.99999E-3,
9.799999E-3,280.00000E-3,
9.819999E-3,280.00000E-3,
9.839999E-3,239.99999E-3,
9.860000E-3,239.99999E-3,
9.880000E-3,199.99999E-3,
9.900000E-3,199.99999E-3,
9.919999E-3,199.99999E-3,
9.939999E-3,199.99999E-3,
9.959999E-3,199.99999E-3,
9.980000E-3,199.99999E-3,
10.00000E-3,160.00000E-3,
10.0200E-3,160.00000E-3,
10.0400E-3,160.00000E-3,
10.0600E-3,120.0000E-3,
10.0800E-3,120.0000E-3,
10.1000E-3,120.0000E-3,
10.1200E-3,79.999998E-3,
10.1400E-3,120.0000E-3,
10.1600E-3,79.999998E-3,
10.1800E-3,120.0000E-3,
10.2000E-3,79.999998E-3,
10.2200E-3,79.999998E-3,
10.2400E-3,79.999998E-3,
10.2600E-3,79.999998E-3,
10.2800E-3,79.999998E-3,
10.3000E-3,79.999998E-3,
10.3200E-3,79.999998E-3,
10.3400E-3,160.00000E-3,
10.3600E-3,120.0000E-3,
10.3800E-3,120.0000E-3,
10.4000E-3,120.0000E-3,
10.4200E-3,160.00000E-3,
10.4400E-3,160.00000E-3,
10.4600E-3,160.00000E-3,
10.4800E-3,160.00000E-3,
10.5000E-3,160.00000E-3,
10.5200E-3,120.0000E-3,
10.5400E-3,120.0000E-3,
10.5600E-3,120.0000E-3,
10.5800E-3,120.0000E-3,
10.6000E-3,160.00000E-3,
10.6200E-3,120.0000E-3,
10.6400E-3,120.0000E-3,
10.6600E-3,120.0000E-3,
10.6800E-3,79.999998E-3,
10.7000E-3,79.999998E-3,
10.7200E-3,120.0000E-3,
10.7400E-3,120.0000E-3,
10.7600E-3,79.999998E-3,
10.7800E-3,40.00000E-3,
10.8000E-3,79.999998E-3,
10.8200E-3,160.00000E-3,
10.8400E-3,160.00000E-3,
10.8600E-3,120.0000E-3,
10.8800E-3,120.0000E-3,
10.9000E-3,120.0000E-3,
10.9200E-3,120.0000E-3,
10.9400E-3,79.999998E-3,
10.9600E-3,79.999998E-3,
10.9800E-3,40.00000E-3,
11.0000E-3,40.00000E-3,
11.0200E-3,40.00000E-3,
11.0400E-3,40.00000E-3,
11.0600E-3,40.00000E-3,
11.0800E-3,0.0,
11.1000E-3,40.00000E-3,
11.1200E-3,40.00000E-3,
11.1400E-3,0.0,
11.1600E-3,0.0,
11.1800E-3,0.0,
11.2000E-3,-40.00000E-3,
11.2200E-3,-40.00000E-3,
11.2400E-3,-40.00000E-3,
11.2600E-3,-40.00000E-3,
11.2800E-3,-40.00000E-3,
11.3000E-3,-40.00000E-3,
11.3200E-3,-40.00000E-3,
11.3400E-3,-40.00000E-3,
11.3600E-3,-40.00000E-3,
11.3800E-3,-40.00000E-3,
11.4000E-3,-40.00000E-3,
11.4200E-3,0.0,
11.4400E-3,0.0,
11.4600E-3,-40.00000E-3,
11.4800E-3,0.0,
11.5000E-3,0.0,
11.5200E-3,40.00000E-3,
11.5400E-3,199.99999E-3,
11.5600E-3,199.99999E-3,
11.5800E-3,160.00000E-3,
11.6000E-3,160.00000E-3,
11.6200E-3,199.99999E-3,
11.6400E-3,280.00000E-3,
11.6600E-3,399.99998E-3,
11.6800E-3,439.999998E-3,
11.7000E-3,439.999998E-3,
11.7200E-3,439.999998E-3,
11.7400E-3,479.999989E-3,
11.7600E-3,479.999989E-3,
11.7800E-3,560.000002E-3,
11.8000E-3,599.999964E-3,
11.8200E-3,599.999964E-3,
11.8400E-3,599.999964E-3,
11.8600E-3,599.999964E-3,
11.8800E-3,560.000002E-3,
11.9000E-3,519.999981E-3,
11.9200E-3,519.999981E-3,
11.9400E-3,519.999981E-3,
11.9600E-3,519.999981E-3,
11.9800E-3,519.999981E-3,
12.0000E-3,519.999981E-3,
12.0200E-3,519.999981E-3,
12.0400E-3,479.999989E-3,
12.0600E-3,479.999989E-3,
12.0800E-3,479.999989E-3,
12.1000E-3,479.999989E-3,
12.1200E-3,479.999989E-3,
12.1400E-3,439.999998E-3,
12.1600E-3,439.999998E-3,
12.1800E-3,399.99998E-3,
12.2000E-3,399.99998E-3,
12.2200E-3,399.99998E-3,
12.2400E-3,359.99998E-3,
12.2600E-3,359.99998E-3,
12.2800E-3,359.99998E-3,
12.3000E-3,319.99999E-3,
12.3200E-3,280.00000E-3,
12.3400E-3,280.00000E-3,
12.3600E-3,280.00000E-3,
12.3800E-3,239.99999E-3,
12.4000E-3,239.99999E-3,
12.4200E-3,199.99999E-3,
12.4400E-3,199.99999E-3,
12.4600E-3,199.99999E-3,
12.4800E-3,199.99999E-3,
12.5000E-3,199.99999E-3,
12.5200E-3,199.99999E-3,
12.5400E-3,199.99999E-3,
12.5600E-3,199.99999E-3,
12.5800E-3,160.00000E-3,
12.6000E-3,160.00000E-3,
12.6200E-3,199.99999E-3,
12.6400E-3,239.99999E-3,
12.6600E-3,239.99999E-3,
12.6800E-3,280.00000E-3,
12.7000E-3,239.99999E-3,
12.7200E-3,239.99999E-3,
12.7400E-3,239.99999E-3,
12.7600E-3,239.99999E-3,
12.7800E-3,280.00000E-3,
12.8000E-3,399.99998E-3,
12.8200E-3,479.999989E-3,
12.8400E-3,519.999981E-3,
12.8600E-3,519.999981E-3,
12.8800E-3,560.000002E-3,
12.9000E-3,560.000002E-3,
12.9200E-3,519.999981E-3,
12.9400E-3,560.000002E-3,
12.9600E-3,560.000002E-3,
12.9800E-3,519.999981E-3,
13.0000E-3,560.000002E-3,
13.0200E-3,519.999981E-3,
13.0400E-3,519.999981E-3,
13.0600E-3,560.000002E-3,
13.0800E-3,560.000002E-3,
13.1000E-3,519.999981E-3,
13.1200E-3,519.999981E-3,
13.1400E-3,479.999989E-3,
13.1600E-3,479.999989E-3,
13.1800E-3,439.999998E-3,
13.2000E-3,439.999998E-3,
13.2200E-3,399.99998E-3,
13.2400E-3,399.99998E-3,
13.2600E-3,399.99998E-3,
13.2800E-3,399.99998E-3,
13.3000E-3,359.99998E-3,
13.3200E-3,359.99998E-3,
13.3400E-3,359.99998E-3,
13.3600E-3,359.99998E-3,
13.3800E-3,319.99999E-3,
13.4000E-3,319.99999E-3,
13.4200E-3,280.00000E-3,
13.4400E-3,280.00000E-3,
13.4600E-3,280.00000E-3,
13.4800E-3,239.99999E-3,
13.5000E-3,239.99999E-3,
13.5200E-3,239.99999E-3,
13.5400E-3,280.00000E-3,
13.5600E-3,280.00000E-3,
13.5800E-3,239.99999E-3,
13.6000E-3,239.99999E-3,
13.6200E-3,280.00000E-3,
13.6400E-3,199.99999E-3,
13.6600E-3,239.99999E-3,
13.6800E-3,199.99999E-3,
13.7000E-3,199.99999E-3,
13.7200E-3,199.99999E-3,
13.7400E-3,199.99999E-3,
13.7600E-3,199.99999E-3,
13.7800E-3,199.99999E-3,
13.8000E-3,199.99999E-3,
13.8200E-3,160.00000E-3,
13.8400E-3,160.00000E-3,
13.8600E-3,160.00000E-3,
13.8800E-3,120.0000E-3,
13.9000E-3,120.0000E-3,
13.9200E-3,120.0000E-3,
13.9400E-3,199.99999E-3,
13.9600E-3,199.99999E-3,
13.9800E-3,199.99999E-3,
14.0000E-3,199.99999E-3,
14.0200E-3,199.99999E-3,
14.0400E-3,199.99999E-3,
14.0600E-3,160.00000E-3,
14.0800E-3,199.99999E-3,
14.1000E-3,160.00000E-3,
14.1200E-3,160.00000E-3,
14.1400E-3,199.99999E-3,
14.1600E-3,199.99999E-3,
14.1800E-3,280.00000E-3,
14.2000E-3,280.00000E-3,
14.2200E-3,239.99999E-3,
14.2400E-3,239.99999E-3,
14.2600E-3,239.99999E-3,
14.2800E-3,239.99999E-3,
14.3000E-3,199.99999E-3,
14.3200E-3,199.99999E-3,
14.3400E-3,199.99999E-3,
14.3600E-3,199.99999E-3,
14.3800E-3,199.99999E-3,
14.4000E-3,199.99999E-3,
14.4200E-3,199.99999E-3,
14.4400E-3,160.00000E-3,
14.4600E-3,199.99999E-3,
14.4800E-3,199.99999E-3,
14.5000E-3,160.00000E-3,
14.5200E-3,160.00000E-3,
14.5400E-3,160.00000E-3,
14.5600E-3,160.00000E-3,
14.5800E-3,160.00000E-3,
14.6000E-3,120.0000E-3,
14.6200E-3,160.00000E-3,
14.6400E-3,160.00000E-3,
14.6600E-3,160.00000E-3,
14.6800E-3,160.00000E-3,
14.7000E-3,120.0000E-3,
14.7200E-3,120.0000E-3,
14.7400E-3,120.0000E-3,
14.7600E-3,120.0000E-3,
14.7800E-3,79.999998E-3,
14.8000E-3,40.00000E-3,
14.8200E-3,40.00000E-3,
14.8400E-3,40.00000E-3,
14.8600E-3,40.00000E-3,
14.8800E-3,40.00000E-3,
14.9000E-3,40.00000E-3,
14.9200E-3,0.0,
14.9400E-3,40.00000E-3,
14.9600E-3,40.00000E-3,
14.9800E-3,0.0,
15.0000E-3,0.0,
15.0200E-3,40.00000E-3,
15.0400E-3,40.00000E-3,
15.0600E-3,0.0,
15.0800E-3,0.0,
15.1000E-3,0.0,
15.1200E-3,40.00000E-3,
15.1400E-3,40.00000E-3,
15.1600E-3,40.00000E-3,
15.1800E-3,0.0,
15.2000E-3,0.0,
15.2200E-3,0.0,
15.2400E-3,-40.00000E-3,
15.2600E-3,-40.00000E-3,
15.2800E-3,-40.00000E-3,
15.3000E-3,0.0,
15.3200E-3,0.0,
15.3400E-3,0.0,
15.3600E-3,79.999998E-3,
15.3800E-3,40.00000E-3,
15.4000E-3,40.00000E-3,
15.4200E-3,0.0,
15.4400E-3,79.999998E-3,
15.4600E-3,120.0000E-3,
15.4800E-3,120.0000E-3,
15.5000E-3,79.999998E-3,
15.5200E-3,79.999998E-3,
15.5400E-3,79.999998E-3,
15.5600E-3,79.999998E-3,
15.5800E-3,79.999998E-3,
15.6000E-3,199.99999E-3,
15.6200E-3,359.99998E-3,
15.6400E-3,719.999969E-3,
15.6600E-3,1.0400,
15.6800E-3,1.3200,
15.7000E-3,1.5600,
15.7200E-3,1.8000,
15.7400E-3,2.0000,
15.7600E-3,2.2400,
15.7800E-3,2.4400,
15.8000E-3,2.5200,
15.8200E-3,2.6000,
15.8400E-3,2.6800,
15.8600E-3,2.84000,
15.8800E-3,2.92000,
15.9000E-3,3.00000,
15.9200E-3,3.00000,
15.9400E-3,3.04000,
15.9600E-3,3.08000,
15.9800E-3,3.12000,
16.0000E-3,3.16000,
16.0200E-3,3.16000,
16.0400E-3,3.20000,
16.0600E-3,3.20000,
16.0800E-3,3.24000,
16.1000E-3,3.28000,
16.1200E-3,3.28000,
16.1400E-3,3.28000,
16.1600E-3,3.28000,
16.1800E-3,3.28000,
16.2000E-3,3.28000,
16.2200E-3,3.28000,
16.2400E-3,3.32000,
16.2600E-3,3.32000,
16.2800E-3,3.28000,
16.3000E-3,3.28000,
16.3200E-3,3.32000,
16.3400E-3,3.32000,
16.3600E-3,3.28000,
16.3800E-3,3.24000,
16.4000E-3,3.24000,
16.4200E-3,3.20000,
16.4400E-3,3.16000,
16.4600E-3,3.12000,
16.4800E-3,3.04000,
16.5000E-3,2.96000,
16.5200E-3,2.92000,
16.5400E-3,2.88000,
16.5600E-3,2.80000,
16.5800E-3,2.72000,
16.6000E-3,2.6800,
16.6200E-3,2.6000,
16.6400E-3,2.5600,
16.6600E-3,2.5200,
16.6800E-3,2.4400,
16.7000E-3,2.4000,
16.7200E-3,2.3600,
16.7400E-3,2.3200,
16.7600E-3,2.2400,
16.7800E-3,2.2000,
16.8000E-3,2.1600,
16.8200E-3,2.0800,
16.8400E-3,2.0400,
16.8600E-3,2.0000,
16.8800E-3,1.9600,
16.9000E-3,1.9200,
16.9200E-3,1.8800,
16.9400E-3,1.8400,
16.9600E-3,1.8000,
16.9800E-3,1.7600,
17.0000E-3,1.6800,
17.0200E-3,1.6800,
17.0400E-3,1.6400,
17.0600E-3,1.6000,
17.0800E-3,1.5600,
17.1000E-3,1.5200,
17.1200E-3,1.4800,
17.1400E-3,1.4400,
17.1600E-3,1.4000,
17.1800E-3,1.3600,
17.2000E-3,1.3200,
17.2200E-3,1.2800,
17.2400E-3,1.2800,
17.2600E-3,1.2400,
17.2800E-3,1.2400,
17.3000E-3,1.1600,
17.3200E-3,1.1600,
17.3400E-3,1.1200,
17.3600E-3,1.0800,
17.3800E-3,1.0400,
17.4000E-3,1.0400,
17.4200E-3,1.000,
17.4400E-3,959.999979E-3,
17.4600E-3,919.999957E-3,
17.4800E-3,919.999957E-3,
17.5000E-3,879.999995E-3,
17.5200E-3,839.999974E-3,
17.5400E-3,839.999974E-3,
17.5600E-3,799.999952E-3,
17.5800E-3,799.999952E-3,
17.6000E-3,759.999990E-3,
17.6200E-3,719.999969E-3,
17.6400E-3,680.000007E-3,
17.6600E-3,680.000007E-3,
17.6800E-3,639.999986E-3,
17.7000E-3,639.999986E-3,
17.7200E-3,639.999986E-3,
17.7400E-3,599.999964E-3,
17.7600E-3,560.000002E-3,
17.7800E-3,560.000002E-3,
17.8000E-3,519.999981E-3,
17.8200E-3,519.999981E-3,
17.8400E-3,479.999989E-3,
17.8600E-3,479.999989E-3,
17.8800E-3,439.999998E-3,
17.9000E-3,399.99998E-3,
17.9200E-3,359.99998E-3,
17.9400E-3,359.99998E-3,
17.9600E-3,359.99998E-3,
17.9800E-3,319.99999E-3,
18.0000E-3,319.99999E-3,
18.0200E-3,319.99999E-3,
18.0400E-3,319.99999E-3,
18.0600E-3,319.99999E-3,
18.0800E-3,319.99999E-3,
18.1000E-3,280.00000E-3,
18.1200E-3,319.99999E-3,
18.1400E-3,280.00000E-3,
18.1600E-3,280.00000E-3,
18.1800E-3,280.00000E-3,
18.2000E-3,359.99998E-3,
18.2200E-3,359.99998E-3,
18.2400E-3,359.99998E-3,
18.2600E-3,359.99998E-3,
18.2800E-3,319.99999E-3,
18.3000E-3,319.99999E-3,
18.3200E-3,359.99998E-3,
18.3400E-3,319.99999E-3,
18.3600E-3,319.99999E-3,
18.3800E-3,399.99998E-3,
18.4000E-3,359.99998E-3,
18.4200E-3,359.99998E-3,
18.4400E-3,399.99998E-3,
18.4600E-3,399.99998E-3,
18.4800E-3,359.99998E-3,
18.5000E-3,359.99998E-3,
18.5200E-3,359.99998E-3,
18.5400E-3,319.99999E-3,
18.5600E-3,319.99999E-3,
18.5800E-3,280.00000E-3,
18.6000E-3,280.00000E-3,
18.6200E-3,280.00000E-3,
18.6400E-3,319.99999E-3,
18.6600E-3,319.99999E-3,
18.6800E-3,280.00000E-3,
18.7000E-3,280.00000E-3,
18.7200E-3,239.99999E-3,
18.7400E-3,199.99999E-3,
18.7600E-3,239.99999E-3,
18.7800E-3,199.99999E-3,
18.8000E-3,199.99999E-3,
18.8200E-3,199.99999E-3,
18.8400E-3,199.99999E-3,
18.8600E-3,160.00000E-3,
18.8800E-3,160.00000E-3,
18.9000E-3,160.00000E-3,
18.9200E-3,120.0000E-3,
18.9400E-3,120.0000E-3,
18.9600E-3,79.999998E-3,
18.9800E-3,79.999998E-3,
19.0000E-3,79.999998E-3,
19.0200E-3,79.999998E-3,
19.0400E-3,79.999998E-3,
19.0600E-3,79.999998E-3,
19.0800E-3,79.999998E-3,
19.1000E-3,120.0000E-3,
19.1200E-3,120.0000E-3,
19.1400E-3,120.0000E-3,
19.1600E-3,120.0000E-3,
19.1800E-3,160.00000E-3,
19.2000E-3,120.0000E-3,
19.2200E-3,120.0000E-3,
19.2400E-3,79.999998E-3,
19.2600E-3,79.999998E-3,
19.2800E-3,79.999998E-3,
19.3000E-3,40.00000E-3,
19.3200E-3,40.00000E-3,
19.3400E-3,40.00000E-3,
19.3600E-3,40.00000E-3,
19.3800E-3,40.00000E-3,
19.4000E-3,40.00000E-3,
19.4200E-3,40.00000E-3,
19.4400E-3,0.0,
19.4600E-3,40.00000E-3,
19.4800E-3,40.00000E-3,
19.5000E-3,79.999998E-3,
19.5200E-3,40.00000E-3,
19.5400E-3,40.00000E-3,
19.5600E-3,40.00000E-3,
19.5800E-3,0.0,
19.6000E-3,40.00000E-3,
19.6200E-3,40.00000E-3,
19.6400E-3,40.00000E-3,
19.6600E-3,40.00000E-3,
19.6800E-3,40.00000E-3,
19.7000E-3,40.00000E-3,
19.7200E-3,40.00000E-3,
19.7400E-3,40.00000E-3,
19.7600E-3,40.00000E-3,
19.7800E-3,0.0,
19.8000E-3,40.00000E-3,
19.8200E-3,0.0,
19.8400E-3,0.0,
19.8600E-3,-40.00000E-3,
19.8800E-3,-40.00000E-3,
19.9000E-3,-40.00000E-3,
19.9200E-3,-40.00000E-3,
19.9400E-3,-40.00000E-3,
19.9600E-3,-79.999998E-3,
19.9800E-3,-40.00000E-3,
20.0000E-3,-79.999998E-3,
20.0200E-3,-79.999998E-3,
20.0400E-3,-79.999998E-3,
20.0600E-3,-79.999998E-3,
20.0800E-3,-120.0000E-3,
20.10000E-3,-79.999998E-3,
20.12000E-3,-79.999998E-3,
20.14000E-3,-79.999998E-3,
20.16000E-3,-120.0000E-3,
20.18000E-3,-120.0000E-3,
20.20000E-3,-79.999998E-3,
20.22000E-3,-79.999998E-3,
20.24000E-3,-40.00000E-3,
20.26000E-3,-79.999998E-3,
20.28000E-3,-79.999998E-3,
20.30000E-3,-79.999998E-3,
20.32000E-3,-79.999998E-3,
20.34000E-3,-40.00000E-3,
20.36000E-3,-40.00000E-3,
20.38000E-3,0.0,
20.40000E-3,40.00000E-3,
20.42000E-3,79.999998E-3,
20.44000E-3,79.999998E-3,
20.46000E-3,79.999998E-3,
20.48000E-3,79.999998E-3,
20.50000E-3,79.999998E-3,
20.52000E-3,40.00000E-3,
20.54000E-3,40.00000E-3,
20.56000E-3,40.00000E-3,
20.58000E-3,40.00000E-3,
20.60000E-3,79.999998E-3,
20.62000E-3,40.00000E-3,
20.64000E-3,40.00000E-3,
20.66000E-3,40.00000E-3,
20.68000E-3,40.00000E-3,
20.70000E-3,40.00000E-3,
20.72000E-3,40.00000E-3,
20.74000E-3,40.00000E-3,
20.76000E-3,40.00000E-3,
20.78000E-3,0.0,
20.80000E-3,0.0,
20.82000E-3,0.0,
20.84000E-3,-40.00000E-3,
20.86000E-3,-40.00000E-3,
20.88000E-3,-40.00000E-3,
20.90000E-3,-40.00000E-3,
20.92000E-3,-40.00000E-3,
20.94000E-3,-79.999998E-3,
20.96000E-3,-79.999998E-3,
20.98000E-3,-79.999998E-3,
21.00000E-3,-79.999998E-3,
21.02000E-3,0.0,
21.04000E-3,-40.00000E-3,
21.06000E-3,-40.00000E-3,
21.08000E-3,-79.999998E-3,
21.10000E-3,-40.00000E-3,
21.12000E-3,-40.00000E-3,
21.14000E-3,0.0,
21.16000E-3,0.0,
21.18000E-3,0.0,
21.20000E-3,40.00000E-3,
21.22000E-3,79.999998E-3,
21.24000E-3,120.0000E-3,
21.26000E-3,160.00000E-3,
21.28000E-3,160.00000E-3,
21.30000E-3,160.00000E-3,
21.32000E-3,199.99999E-3,
21.34000E-3,239.99999E-3,
21.36000E-3,280.00000E-3,
21.38000E-3,280.00000E-3,
21.40000E-3,319.99999E-3,
21.42000E-3,359.99998E-3,
21.44000E-3,359.99998E-3,
21.46000E-3,399.99998E-3,
21.48000E-3,479.999989E-3,
21.50000E-3,519.999981E-3,
21.52000E-3,560.000002E-3,
21.54000E-3,560.000002E-3,
21.56000E-3,639.999986E-3,
21.58000E-3,639.999986E-3,
21.60000E-3,599.999964E-3,
21.62000E-3,560.000002E-3,
21.64000E-3,560.000002E-3,
21.66000E-3,519.999981E-3,
21.68000E-3,519.999981E-3,
21.70000E-3,479.999989E-3,
21.72000E-3,519.999981E-3,
21.74000E-3,479.999989E-3,
21.76000E-3,479.999989E-3,
21.78000E-3,439.999998E-3,
21.80000E-3,439.999998E-3,
21.82000E-3,399.99998E-3,
21.84000E-3,399.99998E-3,
21.86000E-3,359.99998E-3,
21.88000E-3,359.99998E-3,
21.90000E-3,359.99998E-3,
21.92000E-3,359.99998E-3,
21.94000E-3,359.99998E-3,
21.96000E-3,359.99998E-3,
21.98000E-3,359.99998E-3,
22.00000E-3,280.00000E-3,
22.02000E-3,280.00000E-3,
22.04000E-3,280.00000E-3,
22.06000E-3,239.99999E-3,
22.08000E-3,239.99999E-3,
22.10000E-3,199.99999E-3,
22.12000E-3,199.99999E-3,
22.14000E-3,199.99999E-3,
22.16000E-3,199.99999E-3,
22.18000E-3,199.99999E-3,
22.20000E-3,160.00000E-3,
