-3.40000E-3,-120.0000E-3,
22.22000E-3,160.00000E-3,
22.24000E-3,160.00000E-3,
22.26000E-3,120.0000E-3,
22.28000E-3,120.0000E-3,
22.30000E-3,120.0000E-3,
22.32000E-3,79.999998E-3,
22.34000E-3,79.999998E-3,
22.36000E-3,40.00000E-3,
22.38000E-3,40.00000E-3,
22.40000E-3,40.00000E-3,
22.42000E-3,40.00000E-3,
22.44000E-3,40.00000E-3,
22.46000E-3,40.00000E-3,
22.48000E-3,40.00000E-3,
22.50000E-3,40.00000E-3,
22.52000E-3,40.00000E-3,
22.54000E-3,40.00000E-3,
22.56000E-3,40.00000E-3,
22.58000E-3,40.00000E-3,
22.60000E-3,40.00000E-3,
22.62000E-3,40.00000E-3,
22.64000E-3,0.0,
22.66000E-3,0.0,
22.68000E-3,0.0,
22.70000E-3,0.0,
22.72000E-3,0.0,
22.74000E-3,0.0,
22.76000E-3,0.0,
22.78000E-3,0.0,
22.80000E-3,0.0,
22.82000E-3,-40.00000E-3,
22.84000E-3,-40.00000E-3,
22.86000E-3,-40.00000E-3,
22.88000E-3,-40.00000E-3,
22.90000E-3,-40.00000E-3,
22.92000E-3,0.0,
22.94000E-3,0.0,
22.96000E-3,0.0,
22.98000E-3,0.0,
23.00000E-3,-40.00000E-3,
23.02000E-3,-40.00000E-3,
23.04000E-3,-40.00000E-3,
23.06000E-3,-79.999998E-3,
23.08000E-3,-79.999998E-3,
23.10000E-3,-79.999998E-3,
23.12000E-3,-120.0000E-3,
23.14000E-3,-120.0000E-3,
23.16000E-3,-79.999998E-3,
23.18000E-3,-120.0000E-3,
23.20000E-3,-120.0000E-3,
23.22000E-3,-120.0000E-3,
23.24000E-3,-120.0000E-3,
23.26000E-3,-79.999998E-3,
23.28000E-3,-79.999998E-3,
23.30000E-3,-40.00000E-3,
23.32000E-3,-40.00000E-3,
23.34000E-3,-79.999998E-3,
23.36000E-3,-40.00000E-3,
23.38000E-3,-79.999998E-3,
23.40000E-3,-40.00000E-3,
23.42000E-3,-40.00000E-3,
23.44000E-3,0.0,
23.46000E-3,0.0,
23.48000E-3,-40.00000E-3,
23.50000E-3,0.0,
23.52000E-3,0.0,
23.54000E-3,0.0,
23.56000E-3,40.00000E-3,
23.58000E-3,0.0,
23.60000E-3,0.0,
23.62000E-3,40.00000E-3,
23.64000E-3,40.00000E-3,
23.66000E-3,79.999998E-3,
23.68000E-3,40.00000E-3,
23.70000E-3,40.00000E-3,
23.72000E-3,40.00000E-3,
23.74000E-3,79.999998E-3,
23.76000E-3,79.999998E-3,
23.78000E-3,120.0000E-3,
23.80000E-3,120.0000E-3,
23.82000E-3,120.0000E-3,
23.84000E-3,79.999998E-3,
23.86000E-3,120.0000E-3,
23.88000E-3,120.0000E-3,
23.90000E-3,79.999998E-3,
23.92000E-3,160.00000E-3,
23.94000E-3,199.99999E-3,
23.96000E-3,199.99999E-3,
23.98000E-3,199.99999E-3,
24.00000E-3,160.00000E-3,
24.02000E-3,160.00000E-3,
24.04000E-3,120.0000E-3,
24.06000E-3,120.0000E-3,
24.08000E-3,79.999998E-3,
24.10000E-3,120.0000E-3,
24.12000E-3,79.999998E-3,
24.14000E-3,79.999998E-3,
24.16000E-3,79.999998E-3,
24.18000E-3,120.0000E-3,
24.20000E-3,79.999998E-3,
24.22000E-3,79.999998E-3,
24.24000E-3,79.999998E-3,
24.26000E-3,79.999998E-3,
24.28000E-3,120.0000E-3,
24.30000E-3,120.0000E-3,
24.32000E-3,120.0000E-3,
24.34000E-3,79.999998E-3,
24.36000E-3,79.999998E-3,
24.38000E-3,40.00000E-3,
24.40000E-3,40.00000E-3,
24.42000E-3,40.00000E-3,
24.44000E-3,79.999998E-3,
24.46000E-3,40.00000E-3,
24.48000E-3,79.999998E-3,
24.50000E-3,40.00000E-3,
24.52000E-3,40.00000E-3,
24.54000E-3,40.00000E-3,
24.56000E-3,40.00000E-3,
24.58000E-3,40.00000E-3,
24.60000E-3,40.00000E-3,
24.62000E-3,40.00000E-3,
24.64000E-3,40.00000E-3,
24.66000E-3,40.00000E-3,
24.68000E-3,0.0,
24.70000E-3,40.00000E-3,
24.72000E-3,0.0,
24.74000E-3,0.0,
24.76000E-3,0.0,
24.78000E-3,40.00000E-3,
24.80000E-3,40.00000E-3,
24.82000E-3,40.00000E-3,
24.84000E-3,40.00000E-3,
24.86000E-3,40.00000E-3,
24.88000E-3,40.00000E-3,
24.90000E-3,0.0,
24.92000E-3,40.00000E-3,
24.94000E-3,0.0,
24.96000E-3,0.0,
24.98000E-3,-40.00000E-3,
25.00000E-3,0.0,
25.02000E-3,40.00000E-3,
25.04000E-3,0.0,
25.06000E-3,0.0,
25.08000E-3,0.0,
25.10000E-3,40.00000E-3,
25.12000E-3,40.00000E-3,
25.14000E-3,40.00000E-3,
25.16000E-3,40.00000E-3,
25.18000E-3,0.0,
25.20000E-3,0.0,
25.22000E-3,40.00000E-3,
25.24000E-3,0.0,
25.26000E-3,40.00000E-3,
25.28000E-3,40.00000E-3,
25.30000E-3,40.00000E-3,
25.32000E-3,40.00000E-3,
25.34000E-3,40.00000E-3,
25.36000E-3,40.00000E-3,
25.38000E-3,40.00000E-3,
25.40000E-3,40.00000E-3,
25.42000E-3,40.00000E-3,
25.44000E-3,40.00000E-3,
25.46000E-3,0.0,
25.48000E-3,0.0,
25.50000E-3,-40.00000E-3,
25.52000E-3,-40.00000E-3,
25.54000E-3,-40.00000E-3,
25.56000E-3,-40.00000E-3,
25.58000E-3,40.00000E-3,
25.60000E-3,79.999998E-3,
25.62000E-3,79.999998E-3,
25.64000E-3,120.0000E-3,
25.66000E-3,79.999998E-3,
25.68000E-3,79.999998E-3,
25.70000E-3,40.00000E-3,
25.72000E-3,40.00000E-3,
25.74000E-3,40.00000E-3,
25.76000E-3,40.00000E-3,
25.78000E-3,40.00000E-3,
25.80000E-3,40.00000E-3,
25.82000E-3,0.0,
25.84000E-3,40.00000E-3,
25.86000E-3,0.0,
25.88000E-3,0.0,
25.90000E-3,0.0,
25.92000E-3,-40.00000E-3,
25.94000E-3,-40.00000E-3,
25.96000E-3,-40.00000E-3,
25.98000E-3,-40.00000E-3,
26.00000E-3,-40.00000E-3,
26.02000E-3,-40.00000E-3,
26.04000E-3,-79.999998E-3,
26.06000E-3,-40.00000E-3,
26.08000E-3,-40.00000E-3,
26.10000E-3,0.0,
26.12000E-3,0.0,
26.14000E-3,40.00000E-3,
26.16000E-3,0.0,
26.18000E-3,0.0,
26.20000E-3,0.0,
26.22000E-3,40.00000E-3,
26.24000E-3,40.00000E-3,
26.26000E-3,79.999998E-3,
26.28000E-3,79.999998E-3,
26.30000E-3,79.999998E-3,
26.32000E-3,79.999998E-3,
26.34000E-3,120.0000E-3,
26.36000E-3,120.0000E-3,
26.38000E-3,120.0000E-3,
26.40000E-3,120.0000E-3,
26.42000E-3,79.999998E-3,
26.44000E-3,79.999998E-3,
26.46000E-3,79.999998E-3,
26.48000E-3,79.999998E-3,
26.50000E-3,79.999998E-3,
26.52000E-3,79.999998E-3,
26.54000E-3,79.999998E-3,
26.56000E-3,120.0000E-3,
26.58000E-3,160.00000E-3,
26.60000E-3,199.99999E-3,
26.62000E-3,160.00000E-3,
26.64000E-3,199.99999E-3,
26.66000E-3,280.00000E-3,
26.68000E-3,239.99999E-3,
26.70000E-3,319.99999E-3,
26.72000E-3,359.99998E-3,
26.74000E-3,319.99999E-3,
26.76000E-3,319.99999E-3,
26.78000E-3,280.00000E-3,
26.80000E-3,280.00000E-3,
26.82000E-3,319.99999E-3,
26.84000E-3,359.99998E-3,
26.86000E-3,359.99998E-3,
26.88000E-3,359.99998E-3,
26.90000E-3,399.99998E-3,
26.92000E-3,359.99998E-3,
26.94000E-3,359.99998E-3,
26.96000E-3,319.99999E-3,
26.98000E-3,280.00000E-3,
27.00000E-3,280.00000E-3,
27.02000E-3,280.00000E-3,
27.04000E-3,239.99999E-3,
27.06000E-3,239.99999E-3,
27.08000E-3,199.99999E-3,
27.10000E-3,199.99999E-3,
27.12000E-3,199.99999E-3,
27.14000E-3,199.99999E-3,
27.16000E-3,160.00000E-3,
27.18000E-3,160.00000E-3,
27.20000E-3,160.00000E-3,
27.22000E-3,160.00000E-3,
27.24000E-3,199.99999E-3,
27.26000E-3,199.99999E-3,
27.28000E-3,199.99999E-3,
27.30000E-3,199.99999E-3,
27.32000E-3,199.99999E-3,
27.34000E-3,199.99999E-3,
27.36000E-3,160.00000E-3,
27.38000E-3,160.00000E-3,
27.40000E-3,120.0000E-3,
27.42000E-3,120.0000E-3,
27.44000E-3,120.0000E-3,
27.46000E-3,79.999998E-3,
27.48000E-3,79.999998E-3,
27.50000E-3,79.999998E-3,
27.52000E-3,40.00000E-3,
27.54000E-3,40.00000E-3,
27.56000E-3,40.00000E-3,
27.58000E-3,40.00000E-3,
27.60000E-3,40.00000E-3,
27.62000E-3,40.00000E-3,
27.64000E-3,40.00000E-3,
27.66000E-3,40.00000E-3,
27.68000E-3,120.0000E-3,
27.70000E-3,120.0000E-3,
27.72000E-3,120.0000E-3,
27.74000E-3,79.999998E-3,
27.76000E-3,120.0000E-3,
27.78000E-3,79.999998E-3,
27.80000E-3,79.999998E-3,
27.82000E-3,40.00000E-3,
27.84000E-3,120.0000E-3,
27.86000E-3,79.999998E-3,
27.88000E-3,79.999998E-3,
27.90000E-3,160.00000E-3,
27.92000E-3,160.00000E-3,
27.94000E-3,160.00000E-3,
27.96000E-3,160.00000E-3,
27.98000E-3,160.00000E-3,
28.00000E-3,160.00000E-3,
28.02000E-3,160.00000E-3,
28.04000E-3,160.00000E-3,
28.06000E-3,199.99999E-3,
28.08000E-3,199.99999E-3,
28.10000E-3,199.99999E-3,
28.12000E-3,199.99999E-3,
28.14000E-3,199.99999E-3,
28.16000E-3,199.99999E-3,
28.18000E-3,199.99999E-3,
28.20000E-3,199.99999E-3,
28.22000E-3,199.99999E-3,
28.24000E-3,199.99999E-3,
28.26000E-3,199.99999E-3,
28.28000E-3,199.99999E-3,
28.30000E-3,199.99999E-3,
28.32000E-3,160.00000E-3,
28.34000E-3,120.0000E-3,
28.36000E-3,120.0000E-3,
28.38000E-3,120.0000E-3,
28.40000E-3,120.0000E-3,
28.42000E-3,79.999998E-3,
28.44000E-3,79.999998E-3,
28.46000E-3,79.999998E-3,
28.48000E-3,79.999998E-3,
28.50000E-3,40.00000E-3,
28.52000E-3,40.00000E-3,
28.54000E-3,40.00000E-3,
28.56000E-3,40.00000E-3,
28.58000E-3,40.00000E-3,
28.60000E-3,0.0,
28.62000E-3,0.0,
28.64000E-3,0.0,
28.66000E-3,0.0,
28.68000E-3,0.0,
28.70000E-3,0.0,
28.72000E-3,-40.00000E-3,
28.74000E-3,0.0,
28.76000E-3,0.0,
28.78000E-3,-40.00000E-3,
28.80000E-3,-40.00000E-3,
28.82000E-3,-40.00000E-3,
28.84000E-3,-79.999998E-3,
28.86000E-3,-79.999998E-3,
28.88000E-3,-79.999998E-3,
28.90000E-3,-79.999998E-3,
28.92000E-3,-79.999998E-3,
28.94000E-3,-40.00000E-3,
28.96000E-3,-40.00000E-3,
28.98000E-3,-40.00000E-3,
29.00000E-3,-40.00000E-3,
29.02000E-3,-79.999998E-3,
29.04000E-3,-40.00000E-3,
29.06000E-3,-40.00000E-3,
29.08000E-3,-40.00000E-3,
29.10000E-3,0.0,
29.12000E-3,0.0,
29.14000E-3,40.00000E-3,
29.16000E-3,0.0,
29.18000E-3,0.0,
29.20000E-3,-40.00000E-3,
29.22000E-3,-40.00000E-3,
29.24000E-3,-40.00000E-3,
29.26000E-3,-79.999998E-3,
29.28000E-3,-79.999998E-3,
29.30000E-3,-79.999998E-3,
29.32000E-3,-79.999998E-3,
29.34000E-3,-120.0000E-3,
29.36000E-3,-120.0000E-3,
29.38000E-3,-120.0000E-3,
29.40000E-3,-79.999998E-3,
29.42000E-3,-79.999998E-3,
29.44000E-3,-79.999998E-3,
29.46000E-3,-40.00000E-3,
29.48000E-3,-40.00000E-3,
29.50000E-3,-40.00000E-3,
29.52000E-3,-40.00000E-3,
29.54000E-3,-79.999998E-3,
29.56000E-3,-79.999998E-3,
29.58000E-3,-79.999998E-3,
29.60000E-3,-79.999998E-3,
29.62000E-3,-79.999998E-3,
29.64000E-3,-79.999998E-3,
29.66000E-3,-120.0000E-3,
29.68000E-3,-120.0000E-3,
29.70000E-3,-120.0000E-3,
29.72000E-3,-120.0000E-3,
29.74000E-3,-120.0000E-3,
29.76000E-3,-79.999998E-3,
29.78000E-3,-79.999998E-3,
29.80000E-3,-79.999998E-3,
29.82000E-3,-120.0000E-3,
29.84000E-3,-120.0000E-3,
29.86000E-3,-120.0000E-3,
29.88000E-3,-120.0000E-3,
29.90000E-3,-160.00000E-3,
29.92000E-3,-120.0000E-3,
29.94000E-3,-120.0000E-3,
29.96000E-3,-120.0000E-3,
29.98000E-3,-120.0000E-3,
30.00000E-3,-160.00000E-3,
30.02000E-3,-160.00000E-3,
30.04000E-3,-120.0000E-3,
30.06000E-3,-79.999998E-3,
30.08000E-3,-120.0000E-3,
30.10000E-3,-120.0000E-3,
30.12000E-3,-120.0000E-3,
30.14000E-3,-120.0000E-3,
30.16000E-3,-120.0000E-3,
30.18000E-3,-120.0000E-3,
30.20000E-3,-120.0000E-3,
30.22000E-3,-120.0000E-3,
30.24000E-3,-79.999998E-3,
30.26000E-3,-120.0000E-3,
30.28000E-3,-120.0000E-3,
30.30000E-3,-120.0000E-3,
30.32000E-3,-120.0000E-3,
30.34000E-3,0.0,
30.36000E-3,-40.00000E-3,
30.38000E-3,-40.00000E-3,
30.40000E-3,-40.00000E-3,
30.42000E-3,0.0,
30.44000E-3,0.0,
30.46000E-3,0.0,
30.48000E-3,-40.00000E-3,
30.50000E-3,0.0,
30.52000E-3,-40.00000E-3,
30.54000E-3,-40.00000E-3,
30.56000E-3,-40.00000E-3,
30.58000E-3,-40.00000E-3,
30.60000E-3,-40.00000E-3,
30.62000E-3,-40.00000E-3,
30.64000E-3,-79.999998E-3,
30.66000E-3,-79.999998E-3,
30.68000E-3,-40.00000E-3,
30.70000E-3,-79.999998E-3,
30.72000E-3,-40.00000E-3,
30.74000E-3,0.0,
30.76000E-3,0.0,
30.78000E-3,-40.00000E-3,
30.80000E-3,0.0,
30.82000E-3,0.0,
30.84000E-3,-40.00000E-3,
30.86000E-3,0.0,
30.88000E-3,40.00000E-3,
30.90000E-3,40.00000E-3,
30.92000E-3,40.00000E-3,
30.94000E-3,79.999998E-3,
30.96000E-3,79.999998E-3,
30.98000E-3,120.0000E-3,
31.00000E-3,79.999998E-3,
31.02000E-3,79.999998E-3,
31.04000E-3,40.00000E-3,
31.06000E-3,40.00000E-3,
31.08000E-3,79.999998E-3,
31.10000E-3,79.999998E-3,
31.12000E-3,79.999998E-3,
31.14000E-3,79.999998E-3,
31.16000E-3,79.999998E-3,
31.18000E-3,79.999998E-3,
31.20000E-3,40.00000E-3,
31.22000E-3,40.00000E-3,
31.24000E-3,40.00000E-3,
31.26000E-3,0.0,
31.28000E-3,40.00000E-3,
31.30000E-3,0.0,
31.32000E-3,0.0,
31.34000E-3,0.0,
31.36000E-3,-40.00000E-3,
31.38000E-3,-79.999998E-3,
31.40000E-3,0.0,
31.42000E-3,0.0,
31.44000E-3,0.0,
31.46000E-3,0.0,
31.48000E-3,0.0,
31.50000E-3,-40.00000E-3,
31.52000E-3,-40.00000E-3,
31.54000E-3,0.0,
31.56000E-3,40.00000E-3,
31.58000E-3,40.00000E-3,
31.60000E-3,40.00000E-3,
31.62000E-3,40.00000E-3,
31.64000E-3,40.00000E-3,
31.66000E-3,79.999998E-3,
31.68000E-3,40.00000E-3,
31.70000E-3,40.00000E-3,
31.72000E-3,40.00000E-3,
31.74000E-3,0.0,
31.76000E-3,40.00000E-3,
31.78000E-3,0.0,
31.80000E-3,0.0,
31.82000E-3,0.0,
31.84000E-3,0.0,
31.86000E-3,-40.00000E-3,
31.88000E-3,0.0,
31.90000E-3,79.999998E-3,
31.92000E-3,79.999998E-3,
31.94000E-3,79.999998E-3,
31.96000E-3,79.999998E-3,
31.98000E-3,79.999998E-3,
32.00000E-3,79.999998E-3,
32.02000E-3,79.999998E-3,
32.04000E-3,40.00000E-3,
32.06000E-3,40.00000E-3,
32.08000E-3,40.00000E-3,
32.10000E-3,40.00000E-3,
32.12000E-3,40.00000E-3,
32.14000E-3,0.0,
32.16000E-3,40.00000E-3,
32.18000E-3,0.0,
32.20000E-3,40.00000E-3,
32.22000E-3,40.00000E-3,
32.24000E-3,0.0,
32.26000E-3,40.00000E-3,
32.28000E-3,40.00000E-3,
32.30000E-3,40.00000E-3,
32.32000E-3,40.00000E-3,
32.34000E-3,40.00000E-3,
32.36000E-3,0.0,
32.38000E-3,0.0,
32.40000E-3,40.00000E-3,
32.42000E-3,40.00000E-3,
32.44000E-3,40.00000E-3,
32.46000E-3,0.0,
32.48000E-3,0.0,
32.50000E-3,0.0,
32.52000E-3,40.00000E-3,
32.54000E-3,0.0,
32.56000E-3,40.00000E-3,
32.58000E-3,40.00000E-3,
32.60000E-3,40.00000E-3,
32.62000E-3,40.00000E-3,
32.64000E-3,40.00000E-3,
32.66000E-3,40.00000E-3,
32.68000E-3,40.00000E-3,
32.70000E-3,40.00000E-3,
32.72000E-3,40.00000E-3,
32.74000E-3,40.00000E-3,
32.76000E-3,40.00000E-3,
32.78000E-3,40.00000E-3,
32.80000E-3,40.00000E-3,
32.82000E-3,0.0,
32.84000E-3,0.0,
32.86000E-3,0.0,
32.88000E-3,0.0,
32.90000E-3,0.0,
32.92000E-3,0.0,
32.94000E-3,0.0,
32.96000E-3,0.0,
32.98000E-3,40.00000E-3,
33.00000E-3,0.0,
33.02000E-3,40.00000E-3,
33.04000E-3,0.0,
33.06000E-3,0.0,
33.08000E-3,0.0,
33.10000E-3,0.0,
33.12000E-3,0.0,
33.14000E-3,-40.00000E-3,
33.16000E-3,-40.00000E-3,
33.18000E-3,-79.999998E-3,
33.20000E-3,-79.999998E-3,
33.22000E-3,-79.999998E-3,
33.24000E-3,-79.999998E-3,
33.26000E-3,-79.999998E-3,
33.28000E-3,-120.0000E-3,
33.30000E-3,-79.999998E-3,
33.32000E-3,-79.999998E-3,
33.34000E-3,-79.999998E-3,
33.36000E-3,-79.999998E-3,
33.38000E-3,-79.999998E-3,
33.40000E-3,-40.00000E-3,
33.42000E-3,40.00000E-3,
33.44000E-3,40.00000E-3,
33.46000E-3,40.00000E-3,
33.48000E-3,40.00000E-3,
33.50000E-3,0.0,
33.52000E-3,0.0,
33.54000E-3,0.0,
33.56000E-3,0.0,
33.58000E-3,0.0,
33.60000E-3,0.0,
33.62000E-3,40.00000E-3,
33.64000E-3,0.0,
33.66000E-3,0.0,
33.68000E-3,-40.00000E-3,
33.70000E-3,0.0,
33.72000E-3,0.0,
33.74000E-3,0.0,
33.76000E-3,-40.00000E-3,
33.78000E-3,-40.00000E-3,
33.80000E-3,-40.00000E-3,
33.82000E-3,-40.00000E-3,
33.84000E-3,-40.00000E-3,
33.86000E-3,-40.00000E-3,
33.88000E-3,-40.00000E-3,
33.90000E-3,-40.00000E-3,
33.92000E-3,-40.00000E-3,
33.94000E-3,-40.00000E-3,
33.96000E-3,-40.00000E-3,
33.98000E-3,-40.00000E-3,
34.00000E-3,-40.00000E-3,
34.02000E-3,-40.00000E-3,
34.04000E-3,0.0,
34.06000E-3,-40.00000E-3,
34.08000E-3,-40.00000E-3,
34.10000E-3,-40.00000E-3,
34.12000E-3,-40.00000E-3,
34.14000E-3,-40.00000E-3,
34.16000E-3,-40.00000E-3,
34.18000E-3,-40.00000E-3,
34.20000E-3,-79.999998E-3,
34.22000E-3,-40.00000E-3,
34.24000E-3,-79.999998E-3,
34.26000E-3,-79.999998E-3,
34.28000E-3,-120.0000E-3,
34.30000E-3,-120.0000E-3,
34.32000E-3,-120.0000E-3,
34.34000E-3,-120.0000E-3,
34.36000E-3,-120.0000E-3,
34.38000E-3,0.0,
34.40000E-3,0.0,
34.42000E-3,0.0,
34.44000E-3,0.0,
34.46000E-3,0.0,
34.48000E-3,-40.00000E-3,
34.50000E-3,-40.00000E-3,
34.52000E-3,-40.00000E-3,
34.54000E-3,-40.00000E-3,
34.56000E-3,-40.00000E-3,
34.58000E-3,-40.00000E-3,
34.60000E-3,-79.999998E-3,
34.62000E-3,-40.00000E-3,
34.64000E-3,-40.00000E-3,
34.66000E-3,-79.999998E-3,
34.68000E-3,-79.999998E-3,
34.70000E-3,-79.999998E-3,
34.72000E-3,-40.00000E-3,
34.74000E-3,-40.00000E-3,
34.76000E-3,-40.00000E-3,
34.78000E-3,-79.999998E-3,
